ACTUAL,PREDICTED
NONE,NONE
AGAINST,AGAINST
NONE,NONE
AGAINST,NONE
AGAINST,NONE
AGAINST,FAVOR
AGAINST,NONE
AGAINST,AGAINST
FAVOR,AGAINST
FAVOR,AGAINST
AGAINST,FAVOR
AGAINST,FAVOR
AGAINST,AGAINST
NONE,FAVOR
FAVOR,AGAINST
NONE,AGAINST
AGAINST,NONE
NONE,NONE
AGAINST,NONE
AGAINST,AGAINST
AGAINST,AGAINST
AGAINST,NONE
NONE,NONE
AGAINST,AGAINST
NONE,NONE
AGAINST,NONE
AGAINST,AGAINST
AGAINST,NONE
AGAINST,NONE
AGAINST,NONE
NONE,AGAINST
NONE,AGAINST
FAVOR,AGAINST
NONE,NONE
AGAINST,NONE
AGAINST,AGAINST
NONE,NONE
AGAINST,NONE
AGAINST,AGAINST
FAVOR,AGAINST
AGAINST,FAVOR
AGAINST,FAVOR
FAVOR,AGAINST
FAVOR,NONE
AGAINST,NONE
AGAINST,NONE
FAVOR,NONE
NONE,NONE
AGAINST,AGAINST
AGAINST,NONE
AGAINST,AGAINST
AGAINST,NONE
AGAINST,NONE
AGAINST,AGAINST
AGAINST,NONE
AGAINST,AGAINST
AGAINST,FAVOR
AGAINST,NONE
AGAINST,NONE
AGAINST,NONE
AGAINST,NONE
AGAINST,NONE
AGAINST,FAVOR
AGAINST,AGAINST
FAVOR,AGAINST
AGAINST,NONE
AGAINST,AGAINST
AGAINST,NONE
AGAINST,AGAINST
AGAINST,NONE
AGAINST,AGAINST
AGAINST,FAVOR
AGAINST,NONE
AGAINST,AGAINST
AGAINST,AGAINST
FAVOR,NONE
AGAINST,AGAINST
AGAINST,NONE
FAVOR,AGAINST
AGAINST,AGAINST
AGAINST,FAVOR
AGAINST,NONE
AGAINST,AGAINST
AGAINST,NONE
AGAINST,NONE
AGAINST,AGAINST
NONE,FAVOR
NONE,NONE
NONE,NONE
NONE,NONE
AGAINST,AGAINST
AGAINST,AGAINST
NONE,NONE
AGAINST,AGAINST
NONE,NONE
FAVOR,FAVOR
AGAINST,AGAINST
AGAINST,AGAINST
NONE,NONE
AGAINST,NONE
NONE,NONE
AGAINST,NONE
AGAINST,AGAINST
AGAINST,AGAINST
NONE,NONE
NONE,AGAINST
AGAINST,AGAINST
FAVOR,AGAINST
NONE,NONE
FAVOR,NONE
AGAINST,AGAINST
NONE,AGAINST
