ACTUAL,PREDICTED
FAVOR,FAVOR
AGAINST,AGAINST
AGAINST,FAVOR
FAVOR,FAVOR
FAVOR,AGAINST
NONE,NONE
FAVOR,AGAINST
FAVOR,AGAINST
AGAINST,NONE
NONE,NONE
FAVOR,NONE
AGAINST,AGAINST
AGAINST,AGAINST
FAVOR,NONE
FAVOR,NONE
AGAINST,AGAINST
AGAINST,NONE
AGAINST,FAVOR
NONE,NONE
FAVOR,NONE
FAVOR,FAVOR
AGAINST,AGAINST
AGAINST,NONE
AGAINST,NONE
FAVOR,NONE
AGAINST,FAVOR
AGAINST,AGAINST
FAVOR,AGAINST
NONE,AGAINST
AGAINST,NONE
AGAINST,NONE
NONE,NONE
AGAINST,AGAINST
AGAINST,AGAINST
NONE,AGAINST
NONE,AGAINST
AGAINST,AGAINST
NONE,NONE
AGAINST,NONE
AGAINST,FAVOR
NONE,FAVOR
FAVOR,AGAINST
AGAINST,NONE
AGAINST,FAVOR
NONE,NONE
AGAINST,NONE
AGAINST,AGAINST
NONE,NONE
AGAINST,NONE
AGAINST,FAVOR
AGAINST,NONE
AGAINST,AGAINST
AGAINST,AGAINST
AGAINST,AGAINST
AGAINST,AGAINST
AGAINST,AGAINST
AGAINST,NONE
AGAINST,NONE
AGAINST,NONE
AGAINST,AGAINST
AGAINST,AGAINST
AGAINST,FAVOR
AGAINST,AGAINST
AGAINST,AGAINST
AGAINST,AGAINST
AGAINST,AGAINST
AGAINST,AGAINST
AGAINST,AGAINST
AGAINST,AGAINST
AGAINST,AGAINST
AGAINST,NONE
AGAINST,AGAINST
AGAINST,AGAINST
AGAINST,NONE
AGAINST,FAVOR
AGAINST,AGAINST
AGAINST,AGAINST
AGAINST,AGAINST
AGAINST,AGAINST
NONE,AGAINST
FAVOR,FAVOR
AGAINST,NONE
FAVOR,AGAINST
AGAINST,NONE
NONE,AGAINST
NONE,NONE
FAVOR,NONE
FAVOR,FAVOR
AGAINST,NONE
NONE,NONE
FAVOR,AGAINST
NONE,NONE
AGAINST,NONE
NONE,AGAINST
NONE,NONE
AGAINST,AGAINST
AGAINST,FAVOR
NONE,NONE
AGAINST,AGAINST
AGAINST,AGAINST
AGAINST,NONE
AGAINST,AGAINST
