ACTUAL,PREDICTED
FAVOR,AGAINST
FAVOR,NONE
AGAINST,AGAINST
FAVOR,AGAINST
FAVOR,AGAINST
AGAINST,AGAINST
FAVOR,FAVOR
FAVOR,FAVOR
NONE,AGAINST
NONE,AGAINST
NONE,AGAINST
AGAINST,AGAINST
FAVOR,NONE
NONE,NONE
FAVOR,AGAINST
AGAINST,AGAINST
NONE,AGAINST
NONE,FAVOR
AGAINST,AGAINST
FAVOR,FAVOR
AGAINST,AGAINST
FAVOR,NONE
AGAINST,FAVOR
AGAINST,NONE
AGAINST,AGAINST
FAVOR,FAVOR
AGAINST,NONE
AGAINST,AGAINST
AGAINST,AGAINST
AGAINST,AGAINST
NONE,NONE
AGAINST,AGAINST
FAVOR,FAVOR
NONE,AGAINST
FAVOR,FAVOR
AGAINST,FAVOR
FAVOR,AGAINST
AGAINST,AGAINST
AGAINST,AGAINST
NONE,AGAINST
FAVOR,FAVOR
NONE,AGAINST
NONE,NONE
NONE,AGAINST
AGAINST,AGAINST
NONE,NONE
AGAINST,AGAINST
AGAINST,AGAINST
AGAINST,AGAINST
FAVOR,AGAINST
AGAINST,FAVOR
FAVOR,NONE
AGAINST,AGAINST
NONE,NONE
AGAINST,NONE
AGAINST,AGAINST
NONE,NONE
AGAINST,NONE
NONE,AGAINST
NONE,NONE
AGAINST,AGAINST
FAVOR,AGAINST
NONE,NONE
AGAINST,AGAINST
AGAINST,NONE
NONE,AGAINST
AGAINST,AGAINST
FAVOR,AGAINST
AGAINST,AGAINST
FAVOR,NONE
AGAINST,NONE
NONE,NONE
FAVOR,FAVOR
FAVOR,NONE
AGAINST,AGAINST
AGAINST,AGAINST
AGAINST,FAVOR
NONE,FAVOR
NONE,NONE
AGAINST,AGAINST
AGAINST,AGAINST
AGAINST,NONE
NONE,AGAINST
AGAINST,AGAINST
AGAINST,AGAINST
AGAINST,AGAINST
NONE,AGAINST
NONE,AGAINST
NONE,AGAINST
AGAINST,AGAINST
NONE,NONE
AGAINST,NONE
AGAINST,AGAINST
AGAINST,AGAINST
AGAINST,AGAINST
AGAINST,AGAINST
FAVOR,NONE
FAVOR,AGAINST
AGAINST,AGAINST
AGAINST,AGAINST
AGAINST,AGAINST
NONE,AGAINST
FAVOR,FAVOR
NONE,AGAINST
AGAINST,AGAINST
NONE,NONE
AGAINST,NONE
AGAINST,AGAINST
AGAINST,NONE
AGAINST,NONE
NONE,NONE
AGAINST,AGAINST
NONE,NONE
AGAINST,NONE
AGAINST,AGAINST
AGAINST,NONE
AGAINST,AGAINST
AGAINST,NONE
NONE,NONE
NONE,AGAINST
FAVOR,AGAINST
NONE,NONE
AGAINST,AGAINST
AGAINST,AGAINST
NONE,NONE
AGAINST,AGAINST
AGAINST,NONE
FAVOR,AGAINST
AGAINST,FAVOR
AGAINST,AGAINST
FAVOR,AGAINST
FAVOR,AGAINST
AGAINST,AGAINST
AGAINST,NONE
FAVOR,AGAINST
NONE,NONE
AGAINST,FAVOR
AGAINST,AGAINST
AGAINST,AGAINST
AGAINST,AGAINST
AGAINST,AGAINST
AGAINST,AGAINST
AGAINST,AGAINST
AGAINST,NONE
AGAINST,NONE
AGAINST,AGAINST
AGAINST,AGAINST
AGAINST,NONE
AGAINST,NONE
AGAINST,AGAINST
AGAINST,NONE
AGAINST,AGAINST
FAVOR,AGAINST
AGAINST,AGAINST
AGAINST,NONE
AGAINST,AGAINST
AGAINST,AGAINST
AGAINST,AGAINST
AGAINST,AGAINST
AGAINST,FAVOR
AGAINST,NONE
AGAINST,AGAINST
AGAINST,AGAINST
FAVOR,NONE
AGAINST,AGAINST
AGAINST,AGAINST
FAVOR,AGAINST
AGAINST,AGAINST
AGAINST,FAVOR
AGAINST,AGAINST
AGAINST,NONE
AGAINST,NONE
AGAINST,AGAINST
AGAINST,AGAINST
NONE,NONE
NONE,AGAINST
NONE,NONE
NONE,NONE
AGAINST,NONE
AGAINST,AGAINST
NONE,NONE
AGAINST,AGAINST
NONE,AGAINST
FAVOR,FAVOR
AGAINST,AGAINST
AGAINST,AGAINST
NONE,NONE
AGAINST,NONE
NONE,AGAINST
AGAINST,AGAINST
AGAINST,AGAINST
AGAINST,AGAINST
NONE,NONE
NONE,AGAINST
AGAINST,AGAINST
FAVOR,AGAINST
NONE,FAVOR
FAVOR,AGAINST
AGAINST,AGAINST
NONE,NONE
