ACTUAL,PREDICTED
AGAINST,AGAINST
NONE,FAVOR
FAVOR,AGAINST
FAVOR,AGAINST
NONE,NONE
AGAINST,FAVOR
NONE,AGAINST
NONE,NONE
AGAINST,FAVOR
AGAINST,AGAINST
FAVOR,NONE
NONE,NONE
AGAINST,AGAINST
NONE,AGAINST
AGAINST,AGAINST
FAVOR,AGAINST
AGAINST,FAVOR
NONE,NONE
NONE,FAVOR
FAVOR,NONE
NONE,AGAINST
AGAINST,FAVOR
AGAINST,FAVOR
AGAINST,NONE
AGAINST,FAVOR
NONE,NONE
FAVOR,FAVOR
FAVOR,AGAINST
NONE,AGAINST
FAVOR,FAVOR
FAVOR,AGAINST
NONE,FAVOR
AGAINST,FAVOR
AGAINST,AGAINST
NONE,NONE
AGAINST,AGAINST
FAVOR,NONE
NONE,NONE
AGAINST,AGAINST
FAVOR,FAVOR
AGAINST,AGAINST
AGAINST,AGAINST
AGAINST,AGAINST
AGAINST,FAVOR
NONE,FAVOR
AGAINST,AGAINST
FAVOR,FAVOR
NONE,FAVOR
AGAINST,FAVOR
NONE,FAVOR
AGAINST,AGAINST
AGAINST,FAVOR
AGAINST,FAVOR
NONE,NONE
FAVOR,FAVOR
AGAINST,AGAINST
FAVOR,NONE
FAVOR,NONE
AGAINST,FAVOR
FAVOR,AGAINST
AGAINST,FAVOR
NONE,NONE
AGAINST,NONE
NONE,FAVOR
AGAINST,AGAINST
FAVOR,AGAINST
NONE,AGAINST
AGAINST,AGAINST
NONE,AGAINST
AGAINST,AGAINST
AGAINST,FAVOR
NONE,AGAINST
NONE,FAVOR
FAVOR,AGAINST
NONE,FAVOR
NONE,NONE
NONE,AGAINST
FAVOR,NONE
FAVOR,FAVOR
AGAINST,AGAINST
FAVOR,FAVOR
NONE,NONE
AGAINST,AGAINST
AGAINST,FAVOR
FAVOR,FAVOR
FAVOR,AGAINST
AGAINST,FAVOR
AGAINST,AGAINST
FAVOR,NONE
FAVOR,AGAINST
FAVOR,NONE
AGAINST,NONE
AGAINST,AGAINST
AGAINST,AGAINST
AGAINST,AGAINST
AGAINST,AGAINST
AGAINST,AGAINST
FAVOR,NONE
FAVOR,FAVOR
AGAINST,FAVOR
FAVOR,AGAINST
FAVOR,FAVOR
FAVOR,AGAINST
FAVOR,FAVOR
NONE,NONE
FAVOR,AGAINST
NONE,FAVOR
NONE,FAVOR
FAVOR,NONE
NONE,AGAINST
AGAINST,NONE
NONE,FAVOR
AGAINST,FAVOR
AGAINST,NONE
FAVOR,FAVOR
AGAINST,AGAINST
AGAINST,AGAINST
AGAINST,FAVOR
FAVOR,AGAINST
FAVOR,NONE
NONE,NONE
FAVOR,FAVOR
NONE,NONE
AGAINST,FAVOR
NONE,AGAINST
AGAINST,AGAINST
AGAINST,NONE
AGAINST,FAVOR
FAVOR,NONE
AGAINST,NONE
FAVOR,FAVOR
AGAINST,AGAINST
AGAINST,NONE
FAVOR,FAVOR
FAVOR,AGAINST
FAVOR,AGAINST
FAVOR,AGAINST
AGAINST,FAVOR
AGAINST,AGAINST
AGAINST,NONE
AGAINST,FAVOR
AGAINST,AGAINST
AGAINST,AGAINST
AGAINST,AGAINST
AGAINST,FAVOR
AGAINST,NONE
AGAINST,NONE
AGAINST,AGAINST
AGAINST,AGAINST
AGAINST,AGAINST
AGAINST,NONE
AGAINST,NONE
AGAINST,AGAINST
AGAINST,NONE
AGAINST,FAVOR
AGAINST,NONE
AGAINST,FAVOR
AGAINST,AGAINST
AGAINST,AGAINST
AGAINST,FAVOR
AGAINST,AGAINST
AGAINST,FAVOR
AGAINST,NONE
AGAINST,FAVOR
AGAINST,AGAINST
AGAINST,NONE
AGAINST,NONE
AGAINST,AGAINST
AGAINST,AGAINST
AGAINST,AGAINST
FAVOR,NONE
AGAINST,AGAINST
AGAINST,AGAINST
NONE,AGAINST
AGAINST,AGAINST
AGAINST,NONE
AGAINST,NONE
AGAINST,AGAINST
AGAINST,NONE
FAVOR,FAVOR
AGAINST,FAVOR
AGAINST,AGAINST
NONE,NONE
AGAINST,AGAINST
NONE,FAVOR
AGAINST,AGAINST
FAVOR,NONE
NONE,FAVOR
FAVOR,AGAINST
NONE,FAVOR
FAVOR,NONE
FAVOR,FAVOR
FAVOR,FAVOR
FAVOR,NONE
FAVOR,AGAINST
AGAINST,AGAINST
FAVOR,NONE
AGAINST,NONE
