ACTUAL,PREDICTED
FAVOR,FAVOR
FAVOR,FAVOR
FAVOR,AGAINST
FAVOR,FAVOR
AGAINST,AGAINST
AGAINST,FAVOR
AGAINST,FAVOR
AGAINST,FAVOR
AGAINST,AGAINST
AGAINST,FAVOR
AGAINST,AGAINST
AGAINST,FAVOR
AGAINST,FAVOR
AGAINST,AGAINST
AGAINST,AGAINST
AGAINST,FAVOR
AGAINST,FAVOR
AGAINST,FAVOR
AGAINST,FAVOR
AGAINST,FAVOR
AGAINST,FAVOR
AGAINST,FAVOR
AGAINST,FAVOR
AGAINST,FAVOR
AGAINST,AGAINST
AGAINST,AGAINST
AGAINST,FAVOR
AGAINST,FAVOR
AGAINST,AGAINST
AGAINST,FAVOR
AGAINST,FAVOR
AGAINST,FAVOR
AGAINST,FAVOR
AGAINST,AGAINST
AGAINST,FAVOR
AGAINST,FAVOR
AGAINST,FAVOR
FAVOR,FAVOR
AGAINST,AGAINST
AGAINST,FAVOR
NONE,FAVOR
AGAINST,FAVOR
AGAINST,FAVOR
AGAINST,FAVOR
AGAINST,AGAINST
AGAINST,FAVOR
FAVOR,FAVOR
AGAINST,FAVOR
AGAINST,FAVOR
NONE,FAVOR
AGAINST,AGAINST
NONE,FAVOR
AGAINST,FAVOR
FAVOR,FAVOR
NONE,FAVOR
FAVOR,AGAINST
NONE,FAVOR
FAVOR,FAVOR
FAVOR,NONE
FAVOR,FAVOR
FAVOR,FAVOR
FAVOR,FAVOR
AGAINST,FAVOR
FAVOR,FAVOR
AGAINST,FAVOR
