ACTUAL,PREDICTED
NONE,NONE
FAVOR,NONE
AGAINST,NONE
AGAINST,NONE
FAVOR,NONE
FAVOR,AGAINST
AGAINST,NONE
AGAINST,NONE
AGAINST,NONE
NONE,NONE
FAVOR,NONE
FAVOR,FAVOR
AGAINST,AGAINST
AGAINST,NONE
AGAINST,AGAINST
FAVOR,NONE
AGAINST,NONE
AGAINST,AGAINST
FAVOR,NONE
NONE,NONE
AGAINST,NONE
AGAINST,NONE
NONE,NONE
AGAINST,NONE
AGAINST,AGAINST
NONE,NONE
NONE,NONE
AGAINST,NONE
NONE,NONE
AGAINST,NONE
AGAINST,NONE
NONE,NONE
FAVOR,AGAINST
AGAINST,AGAINST
AGAINST,NONE
NONE,NONE
AGAINST,NONE
AGAINST,NONE
NONE,NONE
AGAINST,NONE
AGAINST,NONE
AGAINST,NONE
AGAINST,NONE
AGAINST,AGAINST
AGAINST,NONE
AGAINST,AGAINST
AGAINST,AGAINST
AGAINST,NONE
AGAINST,NONE
AGAINST,NONE
AGAINST,AGAINST
AGAINST,NONE
AGAINST,NONE
AGAINST,NONE
AGAINST,NONE
AGAINST,NONE
AGAINST,NONE
AGAINST,NONE
AGAINST,AGAINST
AGAINST,AGAINST
AGAINST,NONE
AGAINST,NONE
AGAINST,NONE
AGAINST,NONE
AGAINST,NONE
AGAINST,NONE
AGAINST,NONE
AGAINST,NONE
AGAINST,AGAINST
AGAINST,AGAINST
NONE,NONE
FAVOR,NONE
AGAINST,NONE
FAVOR,NONE
AGAINST,AGAINST
NONE,NONE
NONE,NONE
FAVOR,AGAINST
FAVOR,FAVOR
AGAINST,AGAINST
NONE,NONE
FAVOR,NONE
NONE,NONE
AGAINST,NONE
NONE,NONE
NONE,NONE
AGAINST,NONE
AGAINST,NONE
NONE,NONE
AGAINST,NONE
AGAINST,NONE
AGAINST,NONE
AGAINST,NONE
