ACTUAL,PREDICTED
NONE,FAVOR
NONE,FAVOR
NONE,FAVOR
AGAINST,FAVOR
FAVOR,FAVOR
NONE,FAVOR
FAVOR,FAVOR
AGAINST,FAVOR
NONE,NONE
NONE,FAVOR
AGAINST,FAVOR
FAVOR,AGAINST
AGAINST,FAVOR
FAVOR,FAVOR
AGAINST,FAVOR
AGAINST,FAVOR
AGAINST,FAVOR
FAVOR,FAVOR
AGAINST,FAVOR
AGAINST,FAVOR
AGAINST,FAVOR
AGAINST,FAVOR
NONE,FAVOR
AGAINST,FAVOR
FAVOR,FAVOR
NONE,FAVOR
FAVOR,FAVOR
AGAINST,FAVOR
FAVOR,FAVOR
AGAINST,FAVOR
AGAINST,FAVOR
NONE,FAVOR
FAVOR,FAVOR
NONE,FAVOR
NONE,FAVOR
NONE,FAVOR
AGAINST,FAVOR
NONE,FAVOR
AGAINST,FAVOR
AGAINST,FAVOR
AGAINST,FAVOR
FAVOR,FAVOR
AGAINST,FAVOR
FAVOR,FAVOR
AGAINST,FAVOR
NONE,FAVOR
AGAINST,FAVOR
AGAINST,FAVOR
NONE,FAVOR
AGAINST,FAVOR
NONE,FAVOR
NONE,FAVOR
AGAINST,FAVOR
FAVOR,FAVOR
NONE,AGAINST
AGAINST,FAVOR
AGAINST,FAVOR
NONE,FAVOR
AGAINST,FAVOR
FAVOR,FAVOR
AGAINST,FAVOR
FAVOR,FAVOR
AGAINST,FAVOR
NONE,AGAINST
FAVOR,FAVOR
FAVOR,FAVOR
AGAINST,FAVOR
AGAINST,FAVOR
AGAINST,FAVOR
NONE,FAVOR
NONE,FAVOR
AGAINST,FAVOR
AGAINST,FAVOR
AGAINST,FAVOR
NONE,FAVOR
AGAINST,FAVOR
AGAINST,FAVOR
AGAINST,FAVOR
NONE,FAVOR
NONE,AGAINST
NONE,FAVOR
AGAINST,FAVOR
NONE,FAVOR
AGAINST,FAVOR
AGAINST,FAVOR
AGAINST,AGAINST
AGAINST,FAVOR
AGAINST,FAVOR
FAVOR,FAVOR
FAVOR,FAVOR
AGAINST,FAVOR
AGAINST,FAVOR
AGAINST,FAVOR
NONE,FAVOR
FAVOR,FAVOR
NONE,FAVOR
AGAINST,FAVOR
NONE,FAVOR
AGAINST,FAVOR
AGAINST,FAVOR
AGAINST,FAVOR
AGAINST,FAVOR
NONE,FAVOR
AGAINST,AGAINST
NONE,FAVOR
AGAINST,FAVOR
AGAINST,FAVOR
AGAINST,FAVOR
AGAINST,FAVOR
AGAINST,FAVOR
NONE,FAVOR
NONE,FAVOR
FAVOR,FAVOR
NONE,FAVOR
AGAINST,FAVOR
AGAINST,FAVOR
NONE,AGAINST
AGAINST,FAVOR
AGAINST,AGAINST
FAVOR,FAVOR
AGAINST,FAVOR
AGAINST,FAVOR
FAVOR,FAVOR
FAVOR,FAVOR
AGAINST,FAVOR
AGAINST,FAVOR
FAVOR,FAVOR
NONE,FAVOR
AGAINST,FAVOR
AGAINST,FAVOR
AGAINST,FAVOR
AGAINST,FAVOR
AGAINST,FAVOR
AGAINST,FAVOR
AGAINST,FAVOR
AGAINST,FAVOR
AGAINST,FAVOR
AGAINST,FAVOR
AGAINST,FAVOR
AGAINST,FAVOR
AGAINST,FAVOR
AGAINST,FAVOR
AGAINST,FAVOR
AGAINST,FAVOR
FAVOR,FAVOR
AGAINST,FAVOR
AGAINST,FAVOR
AGAINST,FAVOR
AGAINST,FAVOR
AGAINST,FAVOR
AGAINST,FAVOR
AGAINST,FAVOR
AGAINST,FAVOR
AGAINST,AGAINST
AGAINST,FAVOR
FAVOR,FAVOR
AGAINST,FAVOR
AGAINST,FAVOR
FAVOR,FAVOR
AGAINST,FAVOR
AGAINST,FAVOR
AGAINST,FAVOR
AGAINST,FAVOR
AGAINST,FAVOR
AGAINST,FAVOR
AGAINST,FAVOR
NONE,AGAINST
NONE,AGAINST
NONE,FAVOR
NONE,AGAINST
AGAINST,AGAINST
AGAINST,FAVOR
NONE,FAVOR
AGAINST,FAVOR
NONE,AGAINST
FAVOR,FAVOR
AGAINST,FAVOR
AGAINST,FAVOR
NONE,FAVOR
AGAINST,FAVOR
NONE,FAVOR
AGAINST,FAVOR
AGAINST,FAVOR
AGAINST,FAVOR
NONE,FAVOR
NONE,FAVOR
AGAINST,FAVOR
FAVOR,FAVOR
NONE,FAVOR
FAVOR,FAVOR
AGAINST,FAVOR
NONE,FAVOR
